OBR;10060 CUSTO;01.04.02;C00593;;MOVIMENTACAO DE TERRA;
OBR;10060 CUSTO;01.04.02;C00593;I02243;MOVIMENTACAO DE TERRA;
OBR;10060 CUSTO;01.04.03;C00578;;FUNDACAO;
OBR;10060 CUSTO;01.04.03;C00578;I20314;FUNDACAO;Consultoria para concretagem de grandes volumes, rompimento de Corpo de Prova de Concreto, etc.
OBR;10060 CUSTO;01.04.04;C00609;;CONTENCAO ;
OBR;10060 CUSTO;01.04.04;C00609;I21154;CONTENCAO ;
OBR;10060 CUSTO;1,05;-1;-1;SUPRAESTRUTURA;
OBR;10060 CUSTO;01.05.01;C00514;;ESTRUTURA;
OBR;10060 CUSTO;01.05.01;C00514;I19916;ESTRUTURA;Escoramento met†lico, locaá∆o de cubetas, etc.
OBR;10060 CUSTO;1,06;-1;-1;PAREDES/ VEDACOES;
OBR;10060 CUSTO;01.06.01;C00579;;PAREDES / VEDACOES;
OBR;10060 CUSTO;01.06.01;C00579;I19917;PAREDES / VEDACOES;
OBR;10060 CUSTO;1,07;-1;-1;ESQUADRIAS EM GERAL;
OBR;10060 CUSTO;01.07.01;C00516;;ESQUADRIAS EM ALUMINIO;
OBR;10060 CUSTO;01.07.01;C00516;I19918;ESQUADRIAS EM ALUMINIO;
OBR;10060 CUSTO;01.07.02;C00517;;ESQUADRIAS EM MADEIRA;
OBR;10060 CUSTO;01.07.02;C00517;I19919;ESQUADRIAS EM MADEIRA;
OBR;10060 CUSTO;01.07.03;C00518;;ESQUADRIAS EM FERRO;
OBR;10060 CUSTO;01.07.03;C00518;I19920;ESQUADRIAS EM FERRO;
OBR;10060 CUSTO;01.07.04;C00594;;ESQUADRIAS EM PVC;
OBR;10060 CUSTO;01.07.04;C00594;I20365;ESQUADRIAS EM PVC;
OBR;10060 CUSTO;01.07.05;C00595;;FACHADA MODULAR / UNITIZADA;
OBR;10060 CUSTO;01.07.05;C00595;I20366;FACHADA MODULAR / UNITIZADA;
OBR;10060 CUSTO;01.07.06;C00519;;PORTA CORTA-FOGO;
OBR;10060 CUSTO;01.07.06;C00519;I19921;PORTA CORTA-FOGO;
OBR;10060 CUSTO;1,08;-1;-1;INSTALACOES ELETRICAS / TELEFONICAS / ANTENA / SPDA / DADOS;
OBR;10060 CUSTO;01.08.01;C00520;;INSTALACAO ELETRICA;
OBR;10060 CUSTO;01.08.01;C00520;I19922;INSTALACAO ELETRICA;
OBR;10060 CUSTO;01.08.02;C00521;;INSTALACAO TELEFONICA;
OBR;10060 CUSTO;01.08.02;C00521;I19923;INSTALACAO TELEFONICA;
OBR;10060 CUSTO;01.08.03;C00596;;INSTALACAO DE DADOS ESTRUTURADOS;
OBR;10060 CUSTO;01.08.03;C00596;I20367;INSTALACAO DE DADOS ESTRUTURADOS;
OBR;10060 CUSTO;01.08.04;C00522;;ANTENA;
OBR;10060 CUSTO;01.08.04;C00522;I19924;ANTENA;
OBR;10060 CUSTO;01.08.05;C00523;;INSTALACAO SPDA;
OBR;10060 CUSTO;01.08.05;C00523;I19925;INSTALACAO SPDA;
OBR;10060 CUSTO;01.08.06;C00524;;LUMINARIAS;
OBR;10060 CUSTO;01.08.06;C00524;I19926;LUMINARIAS;
OBR;10060 CUSTO;1,09;-1;-1;INSTALACOES HIDRAULICA / SANITARIA / GAS / INCENDIO;
OBR;10060 CUSTO;01.09.01;C00525;;INSTALACAO HIDRAULICA;
OBR;10060 CUSTO;01.09.01;C00525;I19927;INSTALACAO HIDRAULICA;
OBR;10060 CUSTO;01.09.02;C00526;;INSTALACAO SANITARIA / PLUVIAL / DRENO;
OBR;10060 CUSTO;01.09.02;C00526;I19928;INSTALACAO SANITARIA / PLUVIAL / DRENO;
OBR;10060 CUSTO;01.09.03;C00527;;INSTALACAO GAS;
OBR;10060 CUSTO;01.09.03;C00527;I19929;INSTALACAO GAS;
OBR;10060 CUSTO;01.09.04;C00528;;INSTALACAO INCENDIO;
OBR;10060 CUSTO;01.09.04;C00528;I19930;INSTALACAO INCENDIO;
OBR;10060 CUSTO;1.10.;-1;-1;INSTALACOES MECANICAS;
OBR;10060 CUSTO;01.10.01;C00530;;EXAUSTAO MECANICA;
OBR;10060 CUSTO;01.10.01;C00530;I19932;EXAUSTAO MECANICA;
OBR;10060 CUSTO;01.10.02;C00531;;PRESSURIZACAO MECANICA;
OBR;10060 CUSTO;01.10.02;C00531;I19933;PRESSURIZACAO MECANICA;
OBR;10060 CUSTO;01.10.03;C00532;;REDE FRIGORIGENA;
OBR;10060 CUSTO;01.10.03;C00532;I19934;REDE FRIGORIGENA;
OBR;10060 CUSTO;01.10.04;C00533;;EQUIPAMENTOS DE AR CONDICIONADO;
OBR;10060 CUSTO;01.10.04;C00533;I19935;EQUIPAMENTOS DE AR CONDICIONADO;
OBR;10060 CUSTO;01.10.05;C00534;;ELEVADOR;
OBR;10060 CUSTO;01.10.05;C00534;I19936;ELEVADOR;
OBR;10060 CUSTO;1,11;-1;-1;LOUCAS / METAIS / BANCADAS / ACESSORIOS;
OBR;10060 CUSTO;01.11.01;C00535;;LOUCAS;
OBR;10060 CUSTO;01.11.01;C00535;I19937;LOUCAS;
OBR;10060 CUSTO;01.11.02;C00536;;METAIS;
OBR;10060 CUSTO;01.11.02;C00536;I19938;METAIS;
OBR;10060 CUSTO;01.11.03;C00537;;BANCADAS;
OBR;10060 CUSTO;01.11.03;C00537;I19939;BANCADAS;
OBR;10060 CUSTO;01.11.04;C00538;;ACESSORIOS;
OBR;10060 CUSTO;01.11.04;C00538;I19940;ACESSORIOS;
OBR;10060 CUSTO;1,12;-1;-1;IMPERMEABILIZACOES / TRATAMENTO TERMICO / ACUSTICO;
OBR;10060 CUSTO;01.12.01;C00539;;IMPERMEABILIZACAO;
OBR;10060 CUSTO;01.12.01;C00539;I19941;IMPERMEABILIZACAO ;
OBR;10060 CUSTO;01.12.02;C00542;;TRATAMENTO DE JUNTA DE DILATACAO;
OBR;10060 CUSTO;01.12.02;C00542;I19944;TRATAMENTO DE JUNTA DE DILATACAO;
OBR;10060 CUSTO;01.12.03;C00597;;TRATAMENTO / ISOLAMENTO ACUSTICO;
OBR;10060 CUSTO;01.12.03;C00597;I20368;TRATAMENTO / ISOLAMENTO ACUSTICO;
OBR;10060 CUSTO;01.12.04;C00598;;TRATAMENTO / ISOLAMENTO TERMICO;
OBR;10060 CUSTO;01.12.04;C00598;I20369;TRATAMENTO / ISOLAMENTO TERMICO;
OBR;10060 CUSTO;1,13;-1;-1;REVESTIMENTOS DE PAREDES INTERNAS E ARREMATES;
OBR;10060 CUSTO;01.13.01;C00543;;REVESTIMENTOS DE PAREDES INTERNAS E ARREMATES;
OBR;10060 CUSTO;01.13.01;C00543;I19945;REVESTIMENTOS DE PAREDES INTERNAS E ARREMATES;
OBR;10060 CUSTO;1,14;-1;-1;REVESTIMENTOS DE PAREDES EXTERNAS E ARREMATES;
OBR;10060 CUSTO;01.14.01;C00544;;REVESTIMENTOS DE PAREDES EXTERNAS E ARREMATES;
OBR;10060 CUSTO;01.14.01;C00544;I19946;REVESTIMENTOS DE PAREDES EXTERNAS E ARREMATES;
OBR;10060 CUSTO;1,15;-1;-1;REVESTIMENTOS DE TETOS / FORROS;
OBR;10060 CUSTO;01.15.01;C00545;;REVESTIMENTO DE TETO;
OBR;10060 CUSTO;01.15.01;C00545;I19947;REVESTIMENTO DE TETO;
OBR;10060 CUSTO;01.15.02;C00546;;FORRO DE TETO;
OBR;10060 CUSTO;01.15.02;C00546;I19948;FORRO DE TETO;
OBR;10060 CUSTO;01.15.03;C00547;;FIRE STOP SHAFT / COMPARTIMENTACAO;
OBR;10060 CUSTO;01.15.03;C00547;I19949;FIRE STOP SHAFT / COMPARTIMENTACAO;
OBR;10060 CUSTO;1,16;-1;-1;COBERTURAS;
OBR;10060 CUSTO;01.16.01;C00548;;RUFOS / CALHAS;
OBR;10060 CUSTO;01.16.01;C00548;I19950;RUFOS / CALHAS;
OBR;10060 CUSTO;01.16.02;C00549;;ESTRUTURA PARA COBERTURA / TELHAMENTO;
OBR;10060 CUSTO;01.16.02;C00549;I19951;ESTRUTURA PARA COBERTURA / TELHAMENTO;
OBR;10060 CUSTO;1,17;-1;-1;PAVIMENTACAO;
OBR;10061 CUSTO;01.17.01;C00550;;REGULARIZACAO DE SUPERFICIE;
OBR;10062 CUSTO;01.17.01;C00550;I19952;REGULARIZACAO DE SUPERFICIE;
OBR;10063 CUSTO;01.17.02;C00551;;SOLEIRAS E FILETES;
OBR;10064 CUSTO;01.17.02;C00551;I19953;SOLEIRAS E FILETES;
OBR;10065 CUSTO;01.17.03;C00552;;PAVIMENTACAO CERAMICA;
OBR;10066 CUSTO;01.17.03;C00552;I19954;PAVIMENTACAO CERAMICA ;
OBR;10067 CUSTO;01.17.04;C00552;;PEDRA NATURAL;
OBR;10068 CUSTO;01.17.04;C00552;I21150;PEDRA NATURAL;
OBR;10068 CUSTO;01.17.05;C00553;;PAVIMENTACAO CIMENTICIA;
OBR;10069 CUSTO;01.17.05;C00553;I19955;PAVIMENTACAO CIMENTICIA;
OBR;10070 CUSTO;01.17.06;C00554;;PAVIMENTACAO MADEIRA;
OBR;10071 CUSTO;01.17.06;C00554;I19956;PAVIMENTACAO MADEIRA;
OBR;10072 CUSTO;01.17.07;C00555;;PAVIMENTACAO VINILICA / EMBORRACHADA / ESPECIAIS;
OBR;10073 CUSTO;01.17.07;C00555;I19957;PAVIMENTACAO VINILICA / EMBORRACHADA /ESPECIAIS;
OBR;10074 CUSTO;1,18;-1;-1;VIDROS;
OBR;10075 CUSTO;01.18.01;C00600;;VIDRO DE SEGURANCA;
OBR;10076 CUSTO;01.18.01;C00600;I20371;VIDRO DE SEGURANCA;
OBR;10077 CUSTO;01.18.02;C00556;;VIDRO TEMPERADO;
OBR;10078 CUSTO;01.18.02;C00556;I19958;VIDRO TEMPERADO;
OBR;10079 CUSTO;01.18.03;C00557;;VIDRO LAMINADO;
OBR;10080 CUSTO;01.18.03;C00557;I19959;VIDRO LAMINADO;
OBR;10081 CUSTO;01.18.04;C00558;;VIDRO COMUM;
OBR;10082 CUSTO;01.18.04;C00558;I19960;VIDRO COMUM;
OBR;10083 CUSTO;01.18.05;C00559;;VIDRO ARAMADO;
OBR;10084 CUSTO;01.18.05;C00559;I19961;VIDRO ARAMADO;
OBR;10085 CUSTO;1,19;-1;-1;PINTURAS;
OBR;10086 CUSTO;01.19.01;C00561;;PINTURA INTERNA;
OBR;10087 CUSTO;01.19.01;C00561;I19963;PINTURA INTERNA;
OBR;10088 CUSTO;01.19.02;C00562;;PINTURA EXTERNA;
OBR;10089 CUSTO;01.19.02;C00562;I19964;PINTURA EXTERNA;
OBR;10090 CUSTO;01.19.03;C00563;;PINTURA SOBRE ACO / TUBOS;
OBR;10091 CUSTO;01.19.03;C00563;I19965;PINTURA SOBRE ACO / TUBOS;
OBR;10092 CUSTO;01.19.04;C00564;;PINTURA SOBRE MADEIRA;
OBR;10093 CUSTO;01.19.04;C00564;I19966;PINTURA SOBRE MADEIRA;
OBR;10094 CUSTO;01.19.07;C00567;;CAIACAO POCO DE ELEVADOR;
OBR;10095 CUSTO;01.19.07;C00567;I19969;CAIACAO POCO DE ELEVADOR;
OBR;10096 CUSTO;01.19.08;C00568;;PINTURA SOBRE PISO;
OBR;10097 CUSTO;01.19.08;C00568;I19970;PINTURA SOBRE PISO;
OBR;10098 CUSTO;1.20.;-1;-1;PAISAGISMO;
OBR;10099 CUSTO;01.20.01;C00569;;PAISAGISMO;
OBR;10100 CUSTO;01.20.01;C00569;I19971;PAISAGISMO;
OBR;10101 CUSTO;1.21.;-1;-1;SERVICOS COMPLEMENTARES;
OBR;10102 CUSTO;01.21.01;C00580;;SERVICOS COMPLEMENTARES;
OBR;10103 CUSTO;01.21.01;C00580;I01910;SERVICOS COMPLEMENTARES;Na entrega final, algum serviáo que n∆o foi previamente mensurado.
OBR;10104 CUSTO;01.21.02;C00423;;COMUNICACAO VISUAL;
OBR;10105 CUSTO;01.21.02;C00423;I19781;COMUNICACAO VISUAL;Comunicaá∆o do empreendimento, letreiro, placas dos apartamentos e de ambiente,
OBR;10106 CUSTO;1,22;-1;-1;LIMPEZA DE OBRA / SERVICOS FINAIS;
OBR;10107 CUSTO;01.22.01;C00570;;LIMPEZA PERMANENTE DE OBRA;
OBR;10108 CUSTO;01.22.01;C00570;I19972;LIMPEZA PERMANENTE DE OBRA;
OBR;10109 CUSTO;01.22.02;C00571;;REMOCAO DE ENTULHO;
OBR;10110 CUSTO;01.22.02;C00571;I19973;REMOCAO DE ENTULHO;Locaá∆o de Caáamba e Duto de Lixeira Met†lica.
OBR;10111 CUSTO;01.22.03;C00601;;LIMPEZA FINAL DE OBRA;
OBR;10112 CUSTO;01.22.03;C00601;I01177;LIMPEZA FINAL DE OBRA;
OBR;10113 CUSTO;01.22.04;C00438;;CONSULTORIAS PARA ENTREGA;
OBR;10114 CUSTO;01.22.04;C00438;I19796;CONSULTORIAS PARA ENTREGA;Checklists finais de apartamento ( Ex. SGQ). 
OBR;10115 CUSTO;2;-1;-1;ADMINISTRACAO DE OBRA (CONSTRUTORA);
OBR;10116 CUSTO;2,01;C00446;;TAXA DE ADMINISTRACAO DE OBRA (CONSTRUTORA);
OBR;10117 CUSTO;2,01;C00446;I19804;TAXA DE ADMINISTRACAO DE OBRA (CONSTRUTORA);Remuneraá∆o pelo custo incorrido de obra da construrora contratada.  
OBR;10118 CUSTO;3;-1;-1;CUSTO OBRA MASTERPLAN PARA A SPE;
OBR;10119 CUSTO;3,01;C00447;;CUSTO OBRA MASTERPLAN PARA A SPE;
OBR;10120 CUSTO;3,01;C00447;I19805;CUSTO OBRA MASTERPLAN PARA A SPE;Serviáos de melhorias na regi∆o do empreendimento (Ex. Construá∆o do Parque Flamboyant). 
OBR;10121 CUSTO;4;-1;-1;MOBILIARIO DESIGN & EQUIPAMENTOS (FF&E);
OBR;10122 CUSTO;4,01;C00604;;AREA COMUM;
OBR;10123 CUSTO;4,01;C00604;I20382;AREA COMUM;
OBR;10124 CUSTO;4,02;C00605;;APARTAMENTO;
OBR;10125 CUSTO;4,02;C00605;I20383;APARTAMENTO;
OBR;10124 CUSTO;4,03;C14190;;TAXA DE ADMINISTRACAO FFE;
OBR;10125 CUSTO;4,03;C14190;I23472;TAXA DE ADMINISTRACAO FFE;
