OBR;10060 CUSTO;1;-1;-1;CUSTO OBRA;
OBR;10060 CUSTO;1,01;-1;-1;ADMINISTRACAO DE OBRA;
OBR;10060 CUSTO;01.01.01;C00375;;MAO DE OBRA INDIRETA - OBRA;
OBR;10060 CUSTO;01.01.01;C00375;I19733;MAO DE OBRA INDIRETA - OBRA;Equipe de apoio, seguran‡a. Limpeza, porteiro, operador de betoneiram de guincho/grua, m quinas, cremalheira, etc.
OBR;10060 CUSTO;01.01.02;C00376;;MATERIAL DE CONSUMO CANTEIRO;amalia
OBR;10060 CUSTO;01.01.02;C00376;I19734;MATERIAL DE CONSUMO CANTEIRO;
OBR;10060 CUSTO;01.01.03;C00377;;CONSUMOS (AGUA, ENERGIA E INTERNET / TELEFONE);
OBR;10060 CUSTO;01.01.03;C00377;I19735;CONSUMOS (AGUA, ENERGIA E INTERNET / TELEFONE);
OBR;10060 CUSTO;01.01.04;C00378;;MANUTENCAO DE EQUIPAMENTOS;
OBR;10060 CUSTO;01.01.04;C00378;I19736;MANUTENCAO DE MAQUINAS EQUIPAMENTOS;
OBR;10060 CUSTO;01.01.05;C00379;;AQUISICAO E LOCACAO DE MAQUINAS E EQUIPAMENTOS;
OBR;10060 CUSTO;01.01.05;C00379;I19737;AQUISICAO E LOCACAO DE MAQUINAS E EQUIPAMENTOS;
OBR;10060 CUSTO;01.01.06;C00380;;SEGURO DE OBRA;
OBR;10060 CUSTO;01.01.06;C00380;I19738;SEGURO DE OBRA;
OBR;10060 CUSTO;01.01.07;C00381;;LIGACAO PROVISORIA DE AGUA E ENERGIA;
OBR;10060 CUSTO;01.01.07;C00381;I19739;LIGACAO PROVISORIA DE AGUA E ENERGIA;
OBR;10060 CUSTO;01.01.08;C00382;;CANTEIRO DE OBRA / BARRACAO DE OBRA;
OBR;10060 CUSTO;01.01.08;C00382;I19740;CANTEIRO DE OBRA / BARRACAO DE OBRA;
OBR;10060 CUSTO;01.01.09;C00383;;VIAGENS E ESTADIAS ATRELADAS A OBRA;
OBR;10060 CUSTO;01.01.09;C00383;I19741;VIAGENS E ESTADIAS ATRELADAS A OBRA;
OBR;10060 CUSTO;01.01.10;C00508;;EQUIPE TECNICA ;
OBR;10060 CUSTO;01.01.10;C00508;I19910;EQUIPE TECNICA ;Equipe adminsitrativa ( Engenheiros, mestre de obra, encarregado, estagi rio, almoxarife, etc.)
OBR;10060 CUSTO;1,02;-1;-1;SERVICOS PRELIMINARES;
OBR;10060 CUSTO;01.02.01;C00384;;ABERTURA DE RUAS;
OBR;10060 CUSTO;01.02.01;C00384;I19742;ABERTURA DE RUAS;
OBR;10060 CUSTO;01.02.02;C00385;;CASCALHAMENTO;
OBR;10060 CUSTO;01.02.02;C00385;I19743;CASCALHAMENTO;
OBR;10060 CUSTO;01.02.03;C00386;;MARCACAO DE LOTES PARA VENDA;
OBR;10060 CUSTO;01.02.03;C00386;I19744;MARCACAO DE LOTES PARA VENDA;
OBR;10060 CUSTO;01.02.04;C00387;;LIMPEZA DO TERRENO;
OBR;10060 CUSTO;01.02.04;C00387;I19745;LIMPEZA DO TERRENO;
OBR;10060 CUSTO;01.02.05;C00388;;DRENAGENS, SUPRESSAO E PREPAROS;
OBR;10060 CUSTO;01.02.05;C00388;I19746;DRENAGENS, SUPRESSAO E PREPAROS;
OBR;10060 CUSTO;1,03;-1;-1;SERVICOS INFRA ESTRUTURA;
OBR;10060 CUSTO;01.03.01;-1;-1;TERRAPLANAGEM;
OBR;10060 CUSTO;01.03.01;C00389;;TERRAPLANAGEM;
OBR;10060 CUSTO;01.03.01;C00389;I19834;MOVIMENTACAO DE TERRA EM CORTE / ATERRO;
OBR;10060 CUSTO;01.03.02;-1;-1;SISTEMA DE DRENAGEM PLUVIAL;
OBR;10060 CUSTO;01.03.01;C00390;;REDE DE DRENAGEM PLUVIAL / GALERIAS;
OBR;10060 CUSTO;01.03.01;C00390;I19748;REDE DE DRENAGEM PLUVIAL / GALERIAS;
OBR;10060 CUSTO;01.03.02;C00434;;LAGOA DE DETENCAO DE AGUAS PLUVIAIS;
OBR;10060 CUSTO;01.03.02;C00434;I19792;LAGOA DE DETENCAO DE AGUAS PLUVIAIS;
OBR;10060 CUSTO;01.03.03;-1;-1;SISTEMA DE ABASTECIMENTO DE AGUA;
OBR;10060 CUSTO;01.03.01;C00391;;REDE DE ABASTECIMENTO DE AGUA;
OBR;10060 CUSTO;01.03.01;C00391;I19749;REDE DE ABASTECIMENTO DE AGUA;
OBR;10060 CUSTO;01.03.02;C00426;;CENTRO DE RESERVACAO DE AGUA;
OBR;10060 CUSTO;01.03.02;C00426;I19784;CENTRO DE RESERVACAO DE AGUA;
OBR;10060 CUSTO;01.03.03;C00427;;ADUTORA;
OBR;10060 CUSTO;01.03.03;C00427;I19785;ADUTORA;
OBR;10060 CUSTO;01.03.04;C00428;;POCO;
OBR;10060 CUSTO;01.03.04;C00428;I19786;POCO;
OBR;10060 CUSTO;01.03.05;C00431;;EEA - ESTACAO ELEVATORIA DE AGUA;
OBR;10060 CUSTO;01.03.05;C00431;I19789;EEA - ESTACAO ELEVATORIA DE AGUA;
OBR;10060 CUSTO;01.03.06;C00429;;ETA - ESTACAO DE TRATAMENTO DE AGUA;
OBR;10060 CUSTO;01.03.06;C00429;I19787;ETA - ESTACAO DE TRATAMENTO DE AGUA;
OBR;10060 CUSTO;01.03.04;-1;-1;SISTEMA DE ESGOTAMENTO SANITARIO;
OBR;10060 CUSTO;01.03.01;C00392;;REDE COLETORA DE ESGOTO;
OBR;10060 CUSTO;01.03.01;C00392;I19750;REDE COLETORA DE ESGOTO;
OBR;10060 CUSTO;01.03.02;C00432;;EEE - ESTACAO ELEVATORIA DE ESGOTO;
OBR;10060 CUSTO;01.03.02;C00432;I19790;EEE - ESTACAO ELEVATORIA DE ESGOTO;
OBR;10060 CUSTO;01.03.03;C00430;;ETE - ESTACAO DE TRATAMENTO DE ESGOTO;
OBR;10060 CUSTO;01.03.03;C00430;I19788;ETE - ESTACAO DE TRATAMENTO DE ESGOTO;
OBR;10060 CUSTO;01.03.04;C00433;;EMISSARIO;
OBR;10060 CUSTO;01.03.04;C00433;I19791;EMISSARIO;
OBR;10060 CUSTO;01.03.05;-1;-1;PAVIMENTACAO (LOTEAMENTO);
OBR;10060 CUSTO;01.03.05;C00393;;PAVIMENTACAO (LOTEAMENTO);
OBR;10060 CUSTO;01.03.05;C00393;I19751;PAVIMENTACAO (LOTEAMENTO);
OBR;10060 CUSTO;01.03.06;-1;-1;INSTALACAO DE REDE ELETRICA E ILUMINACAO PUBLICA (LOTEAMENTO);
OBR;10060 CUSTO;01.03.06;C00394;;INSTALACAO DE REDE ELETRICA E ILUMINACAO PUBLICA (LOTEAMENTO);
OBR;10060 CUSTO;01.03.06;C00394;I19752;INSTALACAO DE REDE ELETRICA E ILUMINACAO PUBLICA (LOTEAMENTO);
OBR;10060 CUSTO;1,04;-1;-1;PRODUTO ( CASA / SOBRADO);
OBR;10060 CUSTO;01.04.01;C00578;;FUNDACAO;
OBR;10060 CUSTO;01.04.01;C00578;I20314;FUNDACAO;
OBR;10060 CUSTO;01.04.02;C00609;;CONTENCAO;
OBR;10060 CUSTO;01.04.02;C00609;I21154;CONTENCAO;
OBR;10060 CUSTO;01.04.03;C00579;;PAREDES / VEDACOES;
OBR;10060 CUSTO;01.04.03;C00579;I19917;PAREDES / VEDACOES;
OBR;10060 CUSTO;01.04.04;C00516;;ESQUADRIAS EM ALUMINIO;
OBR;10060 CUSTO;01.04.04;C00516;I19918;ESQUADRIAS EM ALUMINIO;
OBR;10060 CUSTO;01.04.05;C00517;;ESQUADRIAS EM MADEIRA;
OBR;10060 CUSTO;01.04.05;C00517;I19919;ESQUADRIAS EM MADEIRA;
OBR;10060 CUSTO;01.04.06;C00518;;ESQUADRIAS EM FERRO;
OBR;10060 CUSTO;01.04.06;C00518;I19920;ESQUADRIAS EM FERRO;
OBR;10060 CUSTO;01.04.07;C00594;;ESQUADRIAS EM PVC;
OBR;10060 CUSTO;01.04.07;C00594;I20365;ESQUADRIAS EM PVC;
OBR;10060 CUSTO;01.04.08;C00595;;FACHADA MODULAR / UNITIZADA;
OBR;10060 CUSTO;01.04.08;C00595;I20366;FACHADA MODULAR / UNITIZADA;
OBR;10060 CUSTO;01.04.09;C00520;;INSTALACAO ELETRICA;
OBR;10060 CUSTO;01.04.09;C00520;I19922;INSTALACAO ELETRICA;
OBR;10060 CUSTO;01.04.10;C00521;;INSTALACAO TELEFONICA;
OBR;10060 CUSTO;01.04.10;C00521;I19923;INSTALACAO TELEFONICA;
OBR;10060 CUSTO;01.04.11;C00596;;INSTALACAO DE DADOS ESTRUTURADOS;
OBR;10060 CUSTO;01.04.11;C00596;I20367;INSTALACAO DE DADOS ESTRUTURADOS;
OBR;10060 CUSTO;01.04.12;C00522;;ANTENA;
OBR;10060 CUSTO;01.04.12;C00522;I19924;ANTENA;
OBR;10060 CUSTO;01.04.13;C00523;;INSTALACAO SPDA;
OBR;10060 CUSTO;01.04.13;C00523;I19925;INSTALACAO SPDA;
OBR;10060 CUSTO;01.04.14;C00524;;LUMINARIAS;
OBR;10060 CUSTO;01.04.14;C00524;I19926;LUMINARIAS;
OBR;10060 CUSTO;01.04.15;C00525;;INSTALACAO HIDRAULICA;
OBR;10060 CUSTO;01.04.15;C00525;I19927;INSTALACAO HIDRAULICA;
OBR;10060 CUSTO;01.04.16;C00526;;INSTALACAO SANITARIA;
OBR;10060 CUSTO;01.04.16;C00526;I19928;INSTALACAO SANITARIA;
OBR;10060 CUSTO;01.04.17;C00527;;INSTALACAO GAS;
OBR;10060 CUSTO;01.04.17;C00527;I19929;INSTALACAO GAS;
OBR;10060 CUSTO;01.04.18;C00528;;INSTALACAO INCENDIO;
OBR;10060 CUSTO;01.04.18;C00528;I19930;INSTALACAO INCENDIO;
OBR;10060 CUSTO;01.04.19;C00529;;DRENO AR CONDICIONADO;
OBR;10060 CUSTO;01.04.19;C00529;I19931;DRENO AR CONDICIONADO;
OBR;10060 CUSTO;01.04.20;C00530;;EXAUSTAO DE BANHEIROS;
OBR;10060 CUSTO;01.04.20;C00530;I19932;EXAUSTAO DE MECANICA;
OBR;10060 CUSTO;01.04.21;C00531;;PRESSURIZACAO MECANICA;
OBR;10060 CUSTO;01.04.21;C00531;I19933;PRESSURIZACAO MECANICA;
OBR;10060 CUSTO;01.04.22;C00532;;REDE FRIGORIGENA;
OBR;10060 CUSTO;01.04.22;C00532;I19934;REDE FRIGORIGENA;
OBR;10060 CUSTO;01.04.23;C00533;;EQUIPAMENTOS DE AR CONDICIONADO;
OBR;10060 CUSTO;01.04.23;C00533;I19935;EQUIPAMENTOS DE AR CONDICIONADO;
OBR;10060 CUSTO;01.04.24;C00534;;ELEVADOR;
OBR;10060 CUSTO;01.04.24;C00534;I19936;ELEVADOR;
OBR;10060 CUSTO;01.04.25;C00535;;LOUCAS;
OBR;10060 CUSTO;01.04.25;C00535;I19937;LOUCAS;
OBR;10060 CUSTO;01.04.26;C00536;;METAIS;
OBR;10060 CUSTO;01.04.26;C00536;I19938;METAIS;
OBR;10060 CUSTO;01.04.27;C00537;;BANCADAS;
OBR;10060 CUSTO;01.04.27;C00537;I19939;BANCADAS;
OBR;10060 CUSTO;01.04.28;C00538;;ACESSORIOS;
OBR;10060 CUSTO;01.04.28;C00538;I19940;ACESSORIOS;
OBR;10060 CUSTO;01.04.29;C00539;;IMPERMEABILIZACAO;
OBR;10060 CUSTO;01.04.29;C00539;I19941;IMPERMEABILIZACAO;
OBR;10060 CUSTO;01.04.30;C00542;;TRATAMENTO DE JUNTA DE DILATACAO;
OBR;10060 CUSTO;01.04.30;C00542;I19944;TRATAMENTO DE JUNTA DE DILATACAO;
OBR;10060 CUSTO;01.04.31;C00597;;TRATAMENTO / ISOLAMENTO ACUSTICO;
OBR;10060 CUSTO;01.04.31;C00597;I20368;TRATAMENTO / ISOLAMENTO ACUSTICO;
OBR;10060 CUSTO;01.04.32;C00598;;TRATAMENTO / ISOLAMENTO TERMICO;
OBR;10061 CUSTO;01.04.32;C00598;I20369;TRATAMENTO / ISOLAMENTO TERMICO;
OBR;10062 CUSTO;01.04.33;C00543;;REVESTIMENTOS DE PAREDES INTERNAS E ARREMATES;
OBR;10063 CUSTO;01.04.33;C00543;I19945;REVESTIMENTOS DE PAREDES INTERNAS E ARREMATES;
OBR;10064 CUSTO;01.04.34;C00544;;REVESTIMENTOS DE PAREDES EXTERNAS E ARREMATES;
OBR;10065 CUSTO;01.04.34;C00544;I19946;REVESTIMENTOS DE PAREDES EXTERNAS E ARREMATES;
OBR;10066 CUSTO;01.04.35;C00545;;REVESTIMENTO DE TETO;
OBR;10067 CUSTO;01.04.35;C00545;I19947;REVESTIMENTO DE TETO;
OBR;10068 CUSTO;01.04.36;C00546;;FORRO DE TETO;
OBR;10069 CUSTO;01.04.36;C00546;I19948;FORRO DE TETO;
OBR;10070 CUSTO;01.04.37;C00547;;FIRE STOP SHAFT / COMPARTIMENTACAO;
OBR;10071 CUSTO;01.04.37;C00547;I19949;FIRE STOP SHAFT / COMPARTIMENTACAO;
OBR;10072 CUSTO;01.04.38;C00548;;RUFOS / CALHAS;
OBR;10073 CUSTO;01.04.38;C00548;I19950;RUFOS / CALHAS;
OBR;10074 CUSTO;01.04.39;C00549;;ESTRUTURA PARA COBERTURA / TELHAMENTO;
OBR;10075 CUSTO;01.04.39;C00549;I19951;ESTRUTURA PARA COBERTURA / TELHAMENTO;
OBR;10076 CUSTO;01.04.40;C00550;;REGULARIZACAO DE SUPERFICIE;
OBR;10077 CUSTO;01.04.40;C00550;I19952;REGULARIZACAO DE SUPERFICIE;
OBR;10078 CUSTO;01.04.41;C00551;;SOLEIRAS E FILETES;
OBR;10079 CUSTO;01.04.41;C00551;I19953;SOLEIRAS E FILETES;
OBR;10080 CUSTO;01.04.42;C00552;;PAVIMENTACAO CERAMICA;
OBR;10081 CUSTO;01.04.42;C00552;I19954;PAVIMENTACAO CERAMICA;
OBR;10082 CUSTO;01.04.43;C00606;;PEDRA NATURAL;
OBR;10083 CUSTO;01.04.43;C00606;I21150;PEDRA NATURAL;
OBR;10084 CUSTO;01.04.44;C00553;;PAVIMENTACAO CIMENTICIA;
OBR;10085 CUSTO;01.04.44;C00553;I19955;PAVIMENTACAO CIMENTICIA;
OBR;10086 CUSTO;01.04.45;C00554;;PAVIMENTA€ÇO MADEIRA;
OBR;10087 CUSTO;01.04.45;C00554;I19956;PAVIMENTACAO MADEIRA;
OBR;10088 CUSTO;01.04.46;C00555;;PAVIMENTACAO VINILICA / EMBORRACHADA / ESPECIAIS;
OBR;10089 CUSTO;01.04.46;C00555;I19957;PAVIMENTACAO VINILICA / EMBORRACHADA / ESPECIAIS;
OBR;10090 CUSTO;01.04.47;C00556;;VIDRO TEMPERADO;
OBR;10091 CUSTO;01.04.47;C00556;I19958;VIDRO TEMPERADO;
OBR;10092 CUSTO;01.04.48;C00557;;VIDRO LAMINADO;
OBR;10093 CUSTO;01.04.48;C00557;I19959;VIDRO LAMINADO;
OBR;10094 CUSTO;01.04.49;C00558;;VIDRO COMUM;
OBR;10095 CUSTO;01.04.49;C00558;I19960;VIDRO COMUM;
OBR;10096 CUSTO;01.04.50;C00559;;VIDRO ARAMADO;
OBR;10097 CUSTO;01.04.50;C00559;I19961;VIDRO ARAMADO;
OBR;10098 CUSTO;01.04.51;C00561;;PINTURA INTERNA;
OBR;10099 CUSTO;01.04.51;C00561;I19963;PINTURA INTERNA;
OBR;10100 CUSTO;01.04.52;C00562;;PINTURA EXTERNA;
OBR;10101 CUSTO;01.04.52;C00562;I19964;PINTURA EXTERNA;
OBR;10102 CUSTO;01.04.53;C00563;;PINTURA SOBRE ACO / TUBOS;
OBR;10103 CUSTO;01.04.53;C00563;I19965;PINTURA SOBRE ACO / TUBOS;
OBR;10104 CUSTO;01.04.54;C00564;;PINTURA SOBRE MADEIRA;
OBR;10105 CUSTO;01.04.54;C00564;I19966;PINTURA SOBRE MADEIRA;
OBR;10106 CUSTO;01.04.55;C00568;;PINTURA SOBRE PISO;
OBR;10107 CUSTO;01.04.55;C00568;I19970;PINTURA SOBRE PISO;
OBR;10108 CUSTO;01.04.56;C00569;;PAISAGISMO;
OBR;10109 CUSTO;01.04.56;C00569;I19971;PAISAGISMO;
OBR;10110 CUSTO;01.04.57;C00570;;LIMPEZA PERMANENTE DE OBRA;
OBR;10111 CUSTO;01.04.57;C00570;I19972;LIMPEZA PERMANENTE DE OBRA;
OBR;10112 CUSTO;01.04.58;C00571;;REMOCAO DE ENTULHO;
OBR;10113 CUSTO;01.04.58;C00571;I19973;REMOCAO DE ENTULHO;
OBR;10114 CUSTO;01.04.59;C00601;;LIMPEZA FINAL DE OBRA;
OBR;10115 CUSTO;01.04.59;C00601;I01177;LIMPEZA FINAL DE OBRA;
OBR;10116 CUSTO;01.04.60;C00438;;CONSULTORIAS PARA ENTREGA;
OBR;10117 CUSTO;01.04.60;C00438;I19796;CONSULTORIAS PARA ENTREGA;
OBR;10118 CUSTO;1,05;-1;-1;SERVICOS DE LAZER DOS EMPREENDIMENTOS (PRODUTO);
OBR;10119 CUSTO;01.05.01;C00395;;FECHAMENTO PERIMETRAL;
OBR;10120 CUSTO;01.05.01;C00395;I19753;FECHAMENTO PERIMETRAL;
OBR;10121 CUSTO;01.05.02;C00397;;CFTV / SEGURANCA ELETRONICA;
OBR;10122 CUSTO;01.05.02;C00397;I19755;CFTV / SEGURANCA ELETRONICA;
OBR;10123 CUSTO;01.05.03;C00398;;IRRIGACAO;
OBR;10124 CUSTO;01.05.03;C00398;I19756;IRRIGACAO;
OBR;10125 CUSTO;01.05.04;C00399;;GRAMA E PAISAGISMO;
OBR;10126 CUSTO;01.05.04;C00399;I19757;GRAMA E PAISAGISMO;
OBR;10127 CUSTO;01.05.06;C00401;;PORTARIA;
OBR;10128 CUSTO;01.05.06;C00401;I19759;PORTARIA;
OBR;10129 CUSTO;01.05.07;C00402;;MODULO SERVICO;
OBR;10130 CUSTO;01.05.07;C00402;I19760;MODULO SERVICO;
OBR;10131 CUSTO;01.05.08;C00403;;SALAO DE FESTA;
OBR;10132 CUSTO;01.05.08;C00403;I19761;SALAO DE FESTA;
OBR;10133 CUSTO;01.05.09;C00404;;ACADEMIA;
OBR;10134 CUSTO;01.05.09;C00404;I19762;ACADEMIA;
OBR;10135 CUSTO;01.05.10;C00405;;MODULOS BANHEIROS DAS PRACAS;
OBR;10136 CUSTO;01.05.10;C00405;I19763;MODULOS BANHEIROS DAS PRACAS;
OBR;10137 CUSTO;01.05.11;C00406;;CHURRASQUEIRA;
OBR;10138 CUSTO;01.05.11;C00406;I19764;CHURRASQUEIRA;
OBR;10139 CUSTO;01.05.12;C00408;;CALCAMENTO E PISOS;
OBR;10140 CUSTO;01.05.12;C00408;I19766;CALCAMENTO E PISOS;
OBR;10141 CUSTO;01.05.13;C00409;;QUIOSQUES E PERGOLADOS;
OBR;10142 CUSTO;01.05.13;C00409;I19767;QUIOSQUES E PERGOLADOS;
OBR;10143 CUSTO;01.05.14;C00411;;PLAYGROUND;
OBR;10144 CUSTO;01.05.14;C00411;I19769;PLAYGROUND;
OBR;10145 CUSTO;01.05.15;C00412;;QUADRAS POLIESPORTIVAS;
OBR;10146 CUSTO;01.05.15;C00412;I19770;QUADRAS POLIESPORTIVAS;
OBR;10147 CUSTO;01.05.16;C00414;;FAZENDINHA;
OBR;10148 CUSTO;01.05.16;C00414;I19772;FAZENDINHA;
OBR;10149 CUSTO;01.05.17;C00415;;TRILHA;
OBR;10150 CUSTO;01.05.17;C00415;I19773;TRILHA;
OBR;10151 CUSTO;01.05.18;C00416;;HORTA / POMAR;
OBR;10152 CUSTO;01.05.18;C00416;I19774;HORTA / POMAR;
OBR;10153 CUSTO;01.05.19;C00418;;HELIPONTO;
OBR;10154 CUSTO;01.05.19;C00418;I19776;HELIPONTO;
OBR;10155 CUSTO;1,06;-1;-1;OBRAS DE ACESSO / EXTERNAS;
OBR;10156 CUSTO;01.06.01;C00419;;OBRAS PARA ACESSO DO EMPREENDIMENTO;
OBR;10157 CUSTO;01.06.01;C00419;I19777;OBRAS PARA ACESSO DO EMPREENDIMENTO;
OBR;10158 CUSTO;01.06.02;C00420;;INSTALACAO DE REDE ELETRICA (EXTERNO);
OBR;10159 CUSTO;01.06.02;C00420;I19778;INSTALACAO DE REDE ELETRICA (EXTERNO);
OBR;10160 CUSTO;01.06.03;C00417;;PONTE / BUEIRO / TRAVESSIAS;
OBR;10161 CUSTO;01.06.03;C00417;I19775;PONTE / BUEIRO / TRAVESSIAS;
OBR;10162 CUSTO;01.06.04;C00444;;OBRAS DE CONTRAPARTIDA MUNICIPAL / ESTADUAL / FEDERAL;
OBR;10163 CUSTO;01.06.04;C00444;I19802;OBRAS DE CONTRAPARTIDA MUNICIPAL / ESTADUAL / FEDERAL;
OBR;10164 CUSTO;1,07;-1;-1;SERVICOS COMPLEMENTARES;
OBR;10165 CUSTO;01.07.01;C00421;;SINALIZACAO HORIZONTAL E VERTICAL;
OBR;10166 CUSTO;01.07.01;C00421;I19779;SINALIZACAO HORIZONTAL E VERTICAL;
OBR;10167 CUSTO;01.07.02;C00422;;LAGOS / REPRESAS ;
OBR;10168 CUSTO;01.07.02;C00422;I19780;LAGOS / REPRESAS;
OBR;10169 CUSTO;01.07.03;C00423;;COMUNICACAO VISUAL;
OBR;10170 CUSTO;01.07.03;C00423;I19781;COMUNICACAO VISUAL;
OBR;10171 CUSTO;01.07.04;C00424;;ILUMINACAO DECORATIVA;
OBR;10172 CUSTO;01.07.04;C00424;I19782;ILUMINACAO DECORATIVA;
OBR;10173 CUSTO;01.07.05;C00425;;OBRAS PARA COMPENSACOES;
OBR;10174 CUSTO;01.07.05;C00425;I19783;OBRAS PARA COMPENSACOES;
OBR;10175 CUSTO;01.07.06;C00413;;CICLOVIA;
OBR;10176 CUSTO;01.07.06;C00413;I19771;CICLOVIA;
OBR;10177 CUSTO;01.07.07;C00417;;PASSEIO PUBLICO;
OBR;10178 CUSTO;01.07.07;C00417;I19775;PASSEIO PUBLICO;
OBR;10178 CUSTO;01.07.08;C00400;;PRACA;
OBR;10178 CUSTO;01.07.08;C00400;I19758;PRACA;
OBR;10179 CUSTO;1,08;-1;-1;SERVICOS ENTREGA DE OBRA;
OBR;10180 CUSTO;01.08.01;C00435;;MARCACAO DE LOTES PARA ENTREGA;
OBR;10181 CUSTO;01.08.01;C00435;I19793;MARCACAO DE LOTES PARA ENTREGA;
OBR;10182 CUSTO;01.08.02;C00436;;MOVIMENTACAO DE TERRA EM LOTES;
OBR;10183 CUSTO;01.08.02;C00436;I19794;MOVIMENTACAO DE TERRA EM LOTES;
OBR;10184 CUSTO;01.08.03;C00438;;CONSULTORIAS PARA ENTREGA;
OBR;10185 CUSTO;01.08.03;C00438;I19796;CONSULTORIAS PARA ENTREGA;
OBR;10186 CUSTO;01.08.04;C00439;;SERVICOS EVENTUAIS / ROCAGEM;
OBR;10187 CUSTO;01.08.04;C00439;I19797;SERVICOS EVENTUAIS / ROCAGEM;
OBR;10188 CUSTO;2;-1;-1;ADMINISTRACAO DE OBRA (CONSTRUTORA);
OBR;10189 CUSTO;2,01;C00446;;TAXA DE ADMINISTRACAO DE OBRA (CONSTRUTORA);
OBR;10190 CUSTO;2,01;C00446;I19804;TAXA DE ADMINISTRACAO DE OBRA (CONSTRUTORA);
OBR;10191 CUSTO;3;-1;-1;CUSTO OBRA MASTERPLAN PARA A SPE;
OBR;10192 CUSTO;3,01;C00447;;CUSTO OBRA MASTERPLAN PARA A SPE;
OBR;10193 CUSTO;3,01;C00447;I19805;CUSTO OBRA MASTERPLAN PARA A SPE;
